+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pedc                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe35|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe35                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe34|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe34                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe33|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe33                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe32|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe32                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe31|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe31                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe30|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe30                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe29|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe29                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe28|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe28                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe27|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe27                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe26|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe26                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe25|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe25                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe24|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe24                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe23|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe23                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe22|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe22                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe21|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe21                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe20|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe20                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe19|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe19                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe18|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe18                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe17|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe17                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe16|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe16                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe15|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe15                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe14|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe14                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe13|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe13                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe12|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe12                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe11|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe11                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe10|Out_Reg                                                                                                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe10                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe9|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe9                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe8|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe8                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe7|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe7                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe6|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe6                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe5|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe5                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe4|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe4                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe3|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe3                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe2|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe2                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe1|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe1                                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe0|Out_Reg                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Pe0                                                                                                                                       ; 52    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg35                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg34                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg33                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg32                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg31                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg30                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg29                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg28                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg27                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg26                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg25                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg24                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg23                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg22                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg21                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg20                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg19                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg18                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg17                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg16                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg15                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg14                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg13                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg12                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg11                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg10                                                                                                                                    ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg9                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg8                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg7                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg6                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg5                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg4                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg3                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg2                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg1                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Wreg0                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Demux_Set                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Demux_Data                                                                                                                                ; 26    ; 0              ; 0            ; 0              ; 576    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|Conv_Selector                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12|OneDConvOe                                                                                                                ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12|Set_Clr                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12|OneDConvSetEn                                                                                                             ; 17    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12|CounterNextRow                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12|State_Machine                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv12                                                                                                                           ; 51    ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cnn_accelerator_avalon_0|Cnn_Accelerator|Omdc|OneDConv11|OneDConvOe                                                                                                                ; 19    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
